transaction_amount,transaction_time,merchant_id,transaction_location,account_age,prior_fraud_involvement,ip_address,is_fraud
8677.052224810446,6,M035,Mumbai,89,0,116.96.164.243,0
60404.19513127482,1,M050,Bangalore,7,1,160.51.37.109,1
11445.501347725834,9,M039,Chennai,63,0,5.185.158.92,0
139766.40518078406,3,M036,Mumbai,11,0,28.13.159.192,1
166640.34256028384,1,M032,Delhi,11,0,187.160.223.59,1
19380.373978906995,18,M036,Bangalore,63,0,255.41.191.114,0
24082.260691896583,11,M037,Kolkata,97,0,20.151.51.19,0
170930.1919689592,0,M035,Kolkata,4,1,235.62.233.68,1
183002.05809470714,3,M031,Mumbai,10,0,31.126.20.41,1
26621.50169307858,5,M027,Mumbai,43,0,102.245.210.209,0
186398.0603118173,3,M050,Chennai,2,0,92.176.135.22,1
54677.4702591927,3,M019,Bangalore,4,1,161.108.135.41,1
46415.948324896,16,M032,Bangalore,57,0,48.43.184.34,0
124163.04570538722,1,M005,Bangalore,7,0,86.66.134.82,1
37712.92296364881,19,M009,Bangalore,20,0,248.200.66.43,0
12653.668581606427,12,M021,Chennai,86,0,183.63.145.42,0
44942.470561624184,23,M033,Bangalore,102,0,248.116.26.245,0
54957.609935082255,0,M001,Bangalore,2,0,197.174.57.150,1
29009.038288997388,16,M036,Bangalore,59,0,91.216.26.147,0
45946.40775544408,22,M021,Kolkata,32,0,12.198.191.129,0
34316.673507108186,19,M039,Delhi,31,0,42.201.153.172,0
11359.750671618722,12,M023,Bangalore,15,0,130.250.153.243,0
35791.53240913975,20,M030,Mumbai,55,0,61.69.198.232,0
19849.678872197095,8,M018,Bangalore,33,0,162.155.140.28,0
160260.65657058288,4,M036,Mumbai,5,0,73.80.224.154,1
43099.48343330521,23,M039,Chennai,99,0,21.23.135.107,0
6443.306751300741,23,M030,Bangalore,95,0,9.56.97.9,0
137113.58108409916,3,M047,Delhi,10,1,121.178.209.170,1
172069.2529560423,3,M048,Kolkata,3,0,165.204.169.14,1
4786.632061452566,20,M037,Bangalore,103,0,57.202.28.3,0
49176.09011428839,5,M028,Delhi,19,0,128.157.254.11,0
31601.1422855349,6,M035,Kolkata,29,0,196.130.148.167,0
47034.02157652191,14,M035,Mumbai,80,0,157.146.251.102,0
65447.221899697324,4,M039,Bangalore,10,1,57.207.124.156,1
140167.25176148134,2,M022,Kolkata,2,0,174.44.216.16,1
11762.544004514439,16,M034,Delhi,32,0,174.249.157.23,0
48919.88554275099,18,M040,Chennai,107,0,192.8.182.34,0
191637.7395687751,3,M032,Bangalore,4,0,172.160.122.135,1
50035.62853638269,4,M013,Mumbai,3,1,133.226.142.92,1
145740.58907650254,4,M039,Kolkata,6,0,76.111.29.31,1
23801.43045030896,13,M029,Chennai,40,0,174.225.236.144,0
194325.8822711813,3,M049,Delhi,8,0,7.91.170.210,1
41412.63437260848,20,M021,Chennai,101,0,101.191.173.187,0
110382.50653954709,0,M022,Bangalore,4,1,147.145.240.245,1
126229.8165111078,4,M003,Chennai,11,1,223.152.101.78,1
171025.2108900896,0,M035,Chennai,2,1,157.4.153.53,1
106181.01782710437,4,M015,Bangalore,8,0,164.57.12.140,1
109272.53540027217,3,M014,Chennai,9,0,21.150.185.98,1
43666.272470124524,19,M025,Kolkata,19,0,52.22.102.21,0
74183.19308810067,1,M042,Kolkata,9,1,55.255.202.234,1
143890.95051523592,0,M033,Mumbai,11,1,81.37.4.234,1
104413.68419989181,4,M044,Bangalore,4,0,4.64.140.23,1
100617.02508078772,3,M026,Mumbai,11,1,86.163.41.70,1
8872.261044715873,15,M025,Chennai,40,0,89.123.53.170,0
94568.25734347626,2,M034,Kolkata,8,1,79.30.50.106,1
136742.02114942612,2,M025,Mumbai,6,0,109.93.142.236,1
136622.94063591887,0,M033,Mumbai,5,0,192.26.179.114,1
134186.51387715517,2,M037,Bangalore,1,0,119.194.138.112,1
195658.73677480518,4,M018,Chennai,7,0,180.206.139.252,1
